Title,imdbID,Actor1,Actor2,Actors-3,Director,Actor1_Rev,Actor2_Rev,Year,YT_Count,YT_Likes,YT_Dislike,IMDBVotes,imdbRating,Budget,Revenue,Rated,Released,Genre,,
What Dreams May Come,tt0120889,Robin Williams, Cuba Gooding Jr., Annabella Sciorra,Vincent Ward,43834938,9373570,1998,933612,2479,79,86186,7,85000000,71485043,PG-13,2-Oct-98,Drama, Fantasy, Romance
Thirteen Days,tt0146309,Shawn Driscoll, Kevin Costner, Drake Cook,Roger Donaldson,21898337,112100478,2000,673468,661,35,46555,7.3,80000000,66554547,PG-13,12-Jan-01,Drama, History, Thriller
Battlefield Earth,tt0185183,John Travolta, Barry Pepper, Forest Whitaker,Roger Christian,58368048,80745497,2000,397722,868,400,66998,2.4,44000000,29725663,PG-13,12-May-00,Action, Adventure, Sci-Fi
Nine,tt0875034,Daniel Day-Lewis, Sandro Dori, Nicole Kidman,Rob Marshall,41016147,21355618,2009,6697645,14291,646,38186,5.8,80000000,53508858,PG-13,25-Dec-09,Drama, Musical, Romance
A Beautiful Mind,tt0268978,Russell Crowe, Ed Harris, Jennifer Connelly,Ron Howard,120967406,58415215,2001,1178657,4863,84,651623,8.2,58000000,317668058,PG-13,4-Jan-02,Biography, Drama,
Journey 2: The Mysterious Island,tt1397514,Dwayne Johnson, Michael Caine, Josh Hutcherson,Brad Peyton,65769648,239839671,2012,2229264,3343,253,70823,5.8,79000000,103812241,PG,10-Feb-12,Action, Adventure, Comedy
Red Dragon,tt0289765,Anthony Hopkins, Edward Norton, Ralph Fiennes,Brett Ratner,102097638,81475107,2002,358968,380,47,210669,7.2,78000000,206455420,R,4-Oct-02,Crime, Drama, Thriller
X-Men,tt0120903,Hugh Jackman, Patrick Stewart, Ian McKellen,Bryan Singer,87210690,7558994,2000,77225143,495945,21568,472863,7.4,75000000,156164829,PG-13,14-Jul-00,Action, Adventure, Sci-Fi
Wanted,tt0493464,James McAvoy, Morgan Freeman, Angelina Jolie,Timur Bekmambetov,19626708,78297584,2008,1945772,3254,176,310022,6.7,75000000,134294280,R,27-Jun-08,Action, Crime, Fantasy
Now You See Me,tt1670345,Jesse Eisenberg, Mark Ruffalo, Woody Harrelson,Louis Leterrier,107530576,224670158,2013,21708813,62262,2207,483146,7.3,75000000,351723989,PG-13,31-May-13,Crime, Mystery, Thriller
Grown Ups,tt1375670,Adam Sandler, Kevin James, Chris Rock,Dennis Dugan,68354637,85090007,2010,8809679,17044,1302,188587,6,80000000,272223430,PG-13,25-Jun-10,Comedy,,
Munich,tt0408306,Eric Bana, Daniel Craig, Ciar��n Hinds,Steven Spielberg,103691716,372774112,2005,518934,333,35,182043,7.6,70000000,131492772,R,6-Jan-06,Drama, Thriller,
The Man from UNCLE,tt1638355,Henry Cavill, Armie Hammer, Alicia Vikander,Guy Ritchie,134307331,63207483,2015,12881649,35491,1112,197986,7.3,75000000,38140180,PG-13,14-Aug-15,Action, Adventure, Comedy
Bandits,tt0219965,Bruce Willis, Billy Bob Thornton, Cate Blanchett,Barry Levinson,55956848,44397438,2001,90817,174,15,58222,6.5,80000000,71523271,PG-13,12-Oct-01,Comedy, Crime, Drama
Hollywood Homicide,tt0329717,Harrison Ford, Josh Hartnett, Lena Olin,Ron Shelton,184932277,45718,2003,84268,103,4,32056,5.3,75000000,50409753,PG-13,13-Jun-03,Action, Comedy, Crime
Unbreakable,tt0217869,Bruce Willis, Samuel L. Jackson, Robin Wright,M. Night Shyamalan,55956848,49706392,2000,2810918,3451,151,261747,7.2,75000000,248099143,PG-13,22-Nov-00,Drama, Mystery, Sci-Fi
Snake Eyes,tt0120832,Nicolas Cage, Gary Sinise, John Heard,Brian De Palma,5023915,49073571,1998,64368,22,1,65875,5.9,69000000,103891409,R,7-Aug-98,Crime, Mystery, Thriller
Funny People,tt1201167,Adam Sandler, Seth Rogen, Leslie Mann,Judd Apatow,68354637,27098853,2009,2503228,2823,241,102750,6.4,75000000,71880305,R,31-Jul-09,Comedy, Drama,
Talladega Nights: The Ballad of Ricky Bobby,tt0415306,Will Ferrell, John C. Reilly, Sacha Baron Cohen,Adam McKay,33190637,58356831,2006,221480,54,2,136192,6.6,73000000,162870525,PG-13,4-Aug-06,Action, Comedy, Sport
Signs,tt0286106,Mel Gibson, Joaquin Phoenix, Rory Culkin,M. Night Shyamalan,49068174,60754126,2002,2540172,14539,792,283260,6.7,72000000,408269295,PG-13,2-Aug-02,Drama, Mystery, Sci-Fi
Hook,tt0102057,Dustin Hoffman, Robin Williams, Julia Roberts,Steven Spielberg,31359653,43834938,1991,297161,263,21,189641,6.7,70000000,300854823,PG,11-Dec-91,Adventure, Comedy, Family
SWAT,tt0257076,Samuel L. Jackson, Colin Farrell, Michelle Rodriguez,Clark Johnson,49706392,93196236,2003,8385164,7729,1101,122771,6,80000000,116643346,PG-13,8-Aug-03,Action, Adventure, Crime
Alvin and the Chipmunks: The Squeakquel,tt1231580,Zachary Levi, David Cross, Jason Lee,Betty Thomas,53716876,195533,2009,5519471,6078,1153,32995,4.5,75000000,443483213,PG,23-Dec-09,Animation, Comedy, Family
The Monuments Men,tt2177771,George Clooney, Matt Damon, Bill Murray,George Clooney,104329638,136623867,2014,479044,1576,188,106463,6.1,70000000,158702748,PG-13,7-Feb-14,Drama, War,
The Dilemma,tt1578275,Vince Vaughn, Kevin James, Jennifer Connelly,Ron Howard,60879424,85090007,2011,3807866,2879,232,44811,5.3,70000000,70546865,PG-13,14-Jan-11,Comedy, Drama,
Bad Company,tt0280486,Anthony Hopkins, Chris Rock, Peter Stormare,Joel Schumacher,102097638,19261972,2002,3147905,11448,247,40519,5.6,70000000,69157016,PG-13,7-Jun-02,Action, Adventure, Comedy
I Spy,tt0297181,Eddie Murphy, Owen Wilson, Famke Janssen,Betty Thomas,117777459,20660375,2002,16064863,37101,1687,42724,5.4,70000000,60279822,PG-13,1-Nov-02,Action, Adventure, Comedy
Harts War,tt0251114,Bruce Willis, Colin Farrell, Terrence Howard,Gregory Hoblit,55956848,93196236,2002,181275,307,12,44866,6.3,60000000,19003827,R,15-Feb-02,Drama, War,
Escape Plan,tt1211956,Sylvester Stallone, Arnold Schwarzenegger, Jim Caviezel,Mikael H�_fstr�_m,53918831,58744440,2013,6118406,11268,548,185075,6.7,50000000,103735965,R,18-Oct-13,Action, Crime, Mystery
The Score,tt0227445,Robert De Niro, Edward Norton, Marlon Brando,Frank Oz,64962645,81475107,2001,891787,594,30,104665,6.8,68000000,113542091,R,13-Jul-01,Crime, Drama, Thriller
Body of Lies,tt0758774,Leonardo DiCaprio, Russell Crowe, Mark Strong,Ridley Scott,220027943,120967406,2008,522257,606,44,180906,7.1,70000000,118556530,R,10-Oct-08,Action, Drama, Romance
Step Brothers,tt0838283,Will Ferrell, John C. Reilly, Mary Steenburgen,Adam McKay,33190637,58356831,2008,1047719,1460,63,219303,6.9,65000000,128468793,R,25-Jul-08,Comedy,,
Due Date,tt1231583,Robert Downey Jr., Zach Galifianakis, Michelle Monaghan,Todd Phillips,362607942,18953270,2010,877137,1265,47,281210,6.6,65000000,211739043,R,5-Nov-10,Comedy, Drama,
Fight Club,tt0137523,Edward Norton, Brad Pitt, Meat Loaf,David Fincher,81475107,85343206,1999,5071349,10537,353,1425849,8.8,63000000,100851897,R,15-Oct-99,Drama,,
Wyatt Earp,tt0111756,Kevin Costner, Dennis Quaid, Gene Hackman,Lawrence Kasdan,112100478,10621434,1994,32347,57,3,36820,6.6,63000000,25052000,PG-13,24-Jun-94,Adventure, Biography, Crime
Clear and Present Danger,tt0109444,Harrison Ford, Willem Dafoe, Anne Archer,Phillip Noyce,184932277,95577742,1994,39448,63,3,71891,6.9,62000000,207500000,PG-13,3-Aug-94,Action, Crime, Drama
Dragon Blade,tt3672840,Jackie Chan, John Cusack, Adrien Brody,Daniel Lee,54210376,9379170,2015,3263202,9212,706,13110,6.1,65000000,116864070,R,4-Sep-15,Action, Adventure, Drama
3000 Miles to Graceland,tt0233142,Kurt Russell, Kevin Costner, Courteney Cox,Demian Lichtenstein,53252595,112100478,2001,45717,172,8,38822,5.9,42000000,15346114,R,23-Feb-01,Action, Comedy, Crime
The Hateful Eight,tt3460252,Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh,Quentin Tarantino,49706392,53252595,2015,28168515,91406,4469,333154,7.8,44000000,145443360,R,30-Dec-15,Crime, Drama, Mystery
The Green Mile,tt0120689,Tom Hanks, David Morse, Michael Clarke Duncan,Frank Darabont,57619771,40419050,1999,3028376,6928,187,838192,8.5,60000000,290701374,R,10-Dec-99,Crime, Drama, Fantasy
2 Guns,tt1272878,Denzel Washington, Mark Wahlberg, Paula Patton,Baltasar Korm��kur,106585059,144799396,2013,1479637,2527,107,164264,6.7,61000000,73500000,R,2-Aug-13,Action, Comedy, Crime
Collateral,tt0369339,Tom Cruise, Jamie Foxx, Jada Pinkett Smith,Michael Mann,183502020,133746607,2004,3638950,20217,883,303403,7.6,65000000,217670152,R,6-Aug-04,Crime, Drama, Thriller
A Civil Action,tt0120633,John Travolta, Robert Duvall, Tony Shalhoub,Steven Zaillian,58368048,41881203,1998,235235,606,42,23825,6.5,60000000,56709981,PG-13,8-Jan-99,Drama,,
Reign of Fire,tt0253556,Christian Bale, Matthew McConaughey, Izabella Scorupco,Rob Bowman,217742101,136382857,2002,1441943,1253,82,110837,6.2,60000000,82150183,PG-13,12-Jul-02,Action, Adventure, Fantasy
Year One,tt1045778,Jack Black, Michael Cera, Oliver Platt,Harold Ramis,18400291,10332844,2009,1180900,1474,164,78390,4.9,60000000,57604723,PG-13,19-Jun-09,Adventure, Comedy,
Invictus,tt1057500,Morgan Freeman, Matt Damon, Tony Kgoroge,Clint Eastwood,78297584,136623867,2009,1645691,2570,110,129316,7.4,60000000,124514011,PG-13,11-Dec-09,Biography, Drama, History
Analyze That,tt0289848,Robert De Niro, Billy Crystal, Lisa Kudrow,Harold Ramis,64962645,99925140,2002,237678,394,14,71450,5.9,60000000,54994757,R,6-Dec-02,Comedy, Crime,
Mercury Rising,tt0120749,Bruce Willis, Alec Baldwin, Miko Hughes,Harold Becker,55956848,5792276,1998,198208,265,16,55889,6.1,60000000,32983332,R,3-Apr-98,Action, Crime, Drama
The Soloist,tt0821642,Jamie Foxx, Robert Downey Jr., Catherine Keener,Joe Wright,133746607,362607942,2009,221680,41,7,45143,6.7,60000000,38389024,PG-13,24-Apr-09,Biography, Drama, Music
The Legend of Bagger Vance,tt0146984,Will Smith, Matt Damon, Charlize Theron,Robert Redford,218238397,136623867,2000,493497,407,8,46814,6.7,60000000,39235486,PG-13,3-Nov-00,Drama, Fantasy, Sport
xXx: State of the Union,tt0329774,Willem Dafoe, Samuel L. Jackson, Ice Cube,Lee Tamahori,95577742,49706392,2005,1442616,1872,108,55158,4.3,87000000,71073932,PG-13,29-Apr-05,Action, Adventure, Crime
Priest,tt0822847,Paul Bettany, Karl Urban, Cam Gigandet,Scott Stewart,264405066,74334656,2011,5246236,13473,1334,99688,5.7,60000000,29100000,PG-13,13-May-11,Action, Fantasy, Horror
The Avengers,tt0848228,Robert Downey Jr., Chris Evans, Mark Ruffalo,Joss Whedon,362607942,332441346,2012,148923848,740537,19643,1037900,8.1,220000000,1519479547,PG-13,4-May-12,Action, Sci-Fi,
Holy Man,tt0120701,Eddie Murphy, Jeff Goldblum, Kelly Preston,Stephen Herek,117777459,48718288,1998,142781,29,5,16779,4.9,60000000,12069719,PG,9-Oct-98,Comedy, Drama,
The Internship,tt2234155,Vince Vaughn, Owen Wilson, Rose Byrne,Shawn Levy,60879424,20660375,2013,5676136,12918,686,164481,6.3,58000000,93672764,PG-13,7-Jun-13,Comedy,,
Red Tails,tt0485985,Terrence Howard, Cuba Gooding Jr., Nate Parker,Anthony Hemingway,16265203,9373570,2012,9351375,23506,1865,29514,5.9,58000000,50365498,PG-13,20-Jan-12,Action, Adventure, Drama
Thats My Boy,tt1232200,Adam Sandler, Andy Samberg, Leighton Meester,Sean Anders,68354637,13158901,2012,6972880,16622,2073,73478,5.6,70000000,36900000,R,15-Jun-12,Comedy, Drama,
Alvin and the Chipmunks,tt0952640,Jason Lee, David Cross, Cameron Richardson,Tim Hill,43522723,195533,2007,5038282,17346,3941,59728,5.2,60000000,362605033,PG,14-Dec-07,Animation, Comedy, Family
Crimson Tide,tt0112740,Denzel Washington, Gene Hackman, Matt Craven,Tony Scott,106585059,86959802,1995,8115576,34771,1296,83991,7.3,53000000,159387195,R,12-May-95,Action, Drama, Thriller
The Pursuit of Happyness,tt0454921,Will Smith, Jaden Smith, Thandie Newton,Gabriele Muccino,218238397,114287529,2006,1826229,4609,87,355003,8,55000000,307325633,PG-13,15-Dec-06,Biography, Drama,
Bowfinger,tt0131325,Steve Martin, Eddie Murphy, Heather Graham,Frank Oz,39767901,117777459,1999,143965,261,17,58400,6.4,55000000,98699769,PG-13,13-Aug-99,Comedy,,
Shanghai Noon,tt0184894,Jackie Chan, Owen Wilson, Lucy Liu,Tom Dey,54210376,20660375,2000,236567,23,1,100299,6.6,55000000,71189835,PG-13,26-May-00,Action, Adventure, Comedy
The Ghost and the Darkness,tt0116409,Michael Douglas, Val Kilmer, Tom Wilkinson,Stephen Hopkins,27872684,13903580,1996,532715,625,178,47582,6.8,55000000,38564422,R,11-Oct-96,Adventure, Drama, Horror
Instinct,tt0128278,Anthony Hopkins, Cuba Gooding Jr., Donald Sutherland,Jon Turteltaub,102097638,9373570,1999,6776937,2658,503,27973,6.5,55000000,34105207,R,4-Jun-99,Drama, Thriller,
Chain Reaction,tt0115857,Keanu Reeves, Morgan Freeman, Rachel Weisz,Andrew Davis,9024615,78297584,1996,667145,2137,60,41634,5.6,50000000,60209334,PG-13,2-Aug-96,Action, Drama, Sci-Fi
Black Mass,tt1355683,Johnny Depp, Joel Edgerton, Benedict Cumberbatch,Scott Cooper,104642616,62176645,2015,17084225,50445,2107,132452,6.9,53000000,98837872,R,18-Sep-15,Biography, Crime, Drama
Law Abiding Citizen,tt1197624,Jamie Foxx, Gerard Butler, Colm Meaney,F. Gary Gray,133746607,82109392,2009,3801234,6251,173,226644,7.4,50000000,131159781,R,16-Oct-09,Crime, Drama, Thriller
Catch Me If You Can,tt0264464,Leonardo DiCaprio, Tom Hanks, Christopher Walken,Steven Spielberg,220027943,57619771,2002,1877972,1400,41,572809,8,52000000,355612291,PG-13,25-Dec-02,Biography, Crime, Drama
Robin Hood: Prince of Thieves,tt0102798,Kevin Costner, Morgan Freeman, Mary Elizabeth Mastrantonio,Kevin Reynolds,112100478,78297584,1991,233694,410,28,150522,6.9,48000000,390500000,PG-13,14-Jun-91,Action, Adventure, Drama
Jerry Maguire,tt0116695,Tom Cruise, Cuba Gooding Jr., Ren��e Zellweger,Cameron Crowe,183502020,9373570,1996,520571,93,4,197608,7.3,50000000,274000000,R,13-Dec-96,Comedy, Drama, Romance
Anchorman 2: The Legend Continues,tt1229340,Will Ferrell, Steve Carell, Paul Rudd,Adam McKay,33190637,122063724,2013,7222869,18297,1697,137367,6.3,50000000,76820043,PG-13,18-Dec-13,Comedy,,
Moneyball,tt1210166,Brad Pitt, Jonah Hill, Philip Seymour Hoffman,Bennett Miller,85343206,114847164,2011,452025,628,33,294535,7.6,50000000,111300835,PG-13,23-Sep-11,Biography, Drama, Sport
Shanghai Knights,tt0300471,Jackie Chan, Owen Wilson, Aaron Taylor-Johnson,David Dobkin,54210376,20660375,2003,227495,12,0,84771,6.2,50000000,88316835,PG-13,7-Feb-03,Action, Adventure, Comedy
The Game,tt0119174,Michael Douglas, Sean Penn, Deborah Kara Unger,David Fincher,27872684,42930943,1997,14922017,217946,7104,275330,7.8,50000000,8758154,R,12-Sep-97,Drama, Mystery, Thriller
The Replacements,tt0191397,Keanu Reeves, Gene Hackman, Brooke Langton,Howard Deutch,9024615,86959802,2000,134929,215,9,49744,6.5,50000000,50054511,PG-13,11-Aug-00,Comedy, Sport,
The Judge,tt1872194,Robert Downey Jr., Robert Duvall, Vera Farmiga,David Dobkin,362607942,41881203,2014,6079176,14145,651,144811,7.4,50000000,76119388,R,10-Oct-14,Crime, Drama,
The Life Aquatic with Steve Zissou,tt0362270,Bill Murray, Owen Wilson, Cate Blanchett,Wes Anderson,91776617,20660375,2004,814238,1443,72,145628,7.3,50000000,34806726,R,25-Dec-04,Adventure, Comedy, Drama
Run All Night,tt2199571,Liam Neeson, Ed Harris, Joel Kinnaman,Jaume Collet-Serra,5982169,58415215,2015,8763366,17261,732,81114,6.6,50000000,66961644,R,13-Mar-15,Action, Crime, Drama
Mad City,tt0119592,John Travolta, Dustin Hoffman, Mia Kirshner,Costa-Gavras,58368048,31359653,1997,226032,1198,20,16924,6.2,50000000,10561038,PG-13,7-Nov-97,Crime, Drama, Thriller
Death to Smoochy,tt0266452,Robin Williams, Edward Norton, Catherine Keener,Danny DeVito,43834938,81475107,2002,235280,10,0,35362,6.4,55000000,8374062,R,29-Mar-02,Comedy, Crime, Drama
Three Kings,tt0120188,George Clooney, Mark Wahlberg, Ice Cube,David O. Russell,104329638,144799396,1999,807924,781,56,141660,7.1,48000000,107752036,R,1-Oct-99,Action, Adventure, Comedy
3:10 to Yuma,tt0381849,Russell Crowe, Christian Bale, Logan Lerman,James Mangold,120967406,217742101,2007,279621,325,16,246193,7.7,55000000,53574088,R,7-Sep-07,Adventure, Crime, Drama
The Cable Guy,tt0115798,Jim Carrey, Matthew Broderick, Leslie Mann,Ben Stiller,36465685,23121740,1996,760188,995,64,126526,6,47000000,102825796,PG-13,14-Jun-96,Comedy, Drama, Thriller
Journey to the Center of the Earth,tt0373051,Brendan Fraser, Josh Hutcherson, Anita Briem,Eric Brevig,57219513,132569239,2008,625211,752,76,89856,5.8,45000000,101653320,PG,11-Jul-08,Action, Adventure, Family
The Bucket List,tt0825232,Jack Nicholson, Morgan Freeman, Sean Hayes,Rob Reiner,100178274,78297584,2007,4612529,8999,682,192251,7.4,45000000,174810815,PG-13,11-Jan-08,Adventure, Comedy, Drama
Prisoners,tt1392214,Hugh Jackman, Jake Gyllenhaal, Viola Davis,Denis Villeneuve,87210690,37667610,2013,23874791,172490,3725,422689,8.1,46000000,113402302,R,20-Sep-13,Crime, Drama, Mystery
Changing Lanes,tt0264472,Ben Affleck, Samuel L. Jackson, Kim Staunton,Roger Michell,148995615,49706392,2002,286746,135,15,59172,6.5,45000000,66790248,R,12-Apr-02,Drama, Thriller,
Kicking  Screaming,tt0384642,Will Ferrell, Robert Duvall, Mike Ditka,Jesse Dylan,33190637,41881203,2005,284696,306,19,30837,5.6,45000000,52580895,PG,13-May-05,Comedy, Family, Romance
Argo,tt1024648,Ben Affleck, Bryan Cranston, Alan Arkin,Ben Affleck,148995615,42957951,2012,1285999,2195,329,473162,7.7,44500000,227140757,R,12-Oct-12,Biography, Drama, History
The Fugitive,tt0106977,Harrison Ford, Tommy Lee Jones, Sela Ward,Andrew Davis,184932277,88956281,1993,296834,415,22,220483,7.8,44000000,353715317,PG-13,6-Aug-93,Action, Crime, Drama
Sleepers,tt0117665,Kevin Bacon, Billy Crudup, Robert De Niro,Barry Levinson,10716632,26396617,1996,2145466,9606,465,159283,7.6,44000000,165600852,R,18-Oct-96,Crime, Drama, Thriller
Unleashed,tt0342258,Jet Li, Morgan Freeman, Bob Hoskins,Louis Leterrier,72968389,78297584,2005,1217225,3235,164,87814,7,45000000,49037621,R,13-May-05,Action, Crime, Drama
The Sixth Sense,tt0167404,Bruce Willis, Haley Joel Osment, Toni Collette,M. Night Shyamalan,55956848,4284689,1999,2603012,3704,198,736969,8.1,40000000,672806292,PG-13,6-Aug-99,Drama, Mystery, Thriller
American Hustle,tt1800241,Christian Bale, Bradley Cooper, Amy Adams,David O. Russell,217742101,122792643,2013,10272024,11590,1037,373268,7.3,40000000,257878294,R,20-Dec-13,Crime, Drama,
Lone Survivor,tt1091191,Mark Wahlberg, Taylor Kitsch, Emile Hirsch,Peter Berg,144799396,54459400,2013,19247531,42825,3414,215986,7.6,40000000,149804632,R,10-Jan-14,Action, Biography, Drama
Behind Enemy Lines,tt0159273,Owen Wilson, Gene Hackman, Gabriel Macht,John Moore,20660375,86959802,2001,460713,346,85,89077,6.4,40000000,58767833,PG-13,30-Nov-01,Action, Drama, Thriller
The Prestige,tt0482571,Hugh Jackman, Christian Bale, Michael Caine,Christopher Nolan,87210690,217742101,2006,512465,223,20,892251,8.5,40000000,104407366,PG-13,20-Oct-06,Drama, Mystery, Sci-Fi
Secret Window,tt0363988,Johnny Depp, John Turturro, Maria Bello,David Koepp,104642616,84708677,2004,845730,21,7,152444,6.6,40000000,92111551,PG-13,12-Mar-04,Mystery, Thriller,
The Rainmaker,tt0119978,Matt Damon, Danny DeVito, Claire Danes,Francis Ford Coppola,136623867,21060320,1997,263254,29,5,48344,7.1,40000000,45916769,PG-13,21-Nov-97,Crime, Drama, Thriller
Cirque du Freak: The Vampires Assistant,tt0450405,John C. Reilly, Josh Hutcherson, Chris Massoglia,Paul Weitz,58356831,132569239,2009,1660157,3621,332,36658,5.9,40000000,13838130,PG-13,23-Oct-09,Action, Adventure, Fantasy
The Fast and the Furious,tt0232500,Paul Walker, Vin Diesel, Michelle Rodriguez,Rob Cohen,54654188,108476005,2001,30840857,248561,12476,282637,6.7,38000000,206512310,PG-13,22-Jun-01,Action, Crime, Thriller
The Hangover,tt1119646,Bradley Cooper, Ed Helms, Zach Galifianakis,Todd Phillips,122792643,17053291,2009,14564666,37067,1807,606611,7.8,35000000,465764086,R,5-Jun-09,Comedy,,
Batman,tt0096895,Michael Keaton, Jack Nicholson, Kim Basinger,Tim Burton,136682184,100178274,1989,5268353,49567,1091,280816,7.6,35000000,411348924,PG-13,23-Jun-89,Action, Adventure,
There Be Dragons,tt1316616,Charlie Cox, Wes Bentley, Dougray Scott,Roland Joff��,26207011,68062699,2011,2151186,2498,434,3959,5.9,36000000,4020990,PG-13,25-Mar-11,Biography, Drama, War
The Man in the Iron Mask,tt0120744,Leonardo DiCaprio, Jeremy Irons, John Malkovich,Randall Wallace,220027943,60054917,1998,691185,1163,44,130522,6.5,35000000,56968169,PG-13,13-Mar-98,Action, Adventure,
Radio,tt0316465,Cuba Gooding Jr., Ed Harris, Alfre Woodard,Michael Tollin,9373570,58415215,2003,3211442,32587,861,33013,6.9,35000000,53293628,PG,24-Oct-03,Biography, Drama, Sport
Old Dogs,tt0976238,John Travolta, Robin Williams, Kelly Preston,Walt Becker,58368048,43834938,2009,2495677,2942,358,32054,5.4,35000000,95104304,PG,25-Nov-09,Comedy, Family,
Underworld: Rise of the Lycans,tt0834001,Michael Sheen, Bill Nighy, Rhona Mitra,Patrick Tatopoulos,38133609,12194110,2009,632001,657,39,127958,6.6,35000000,89102315,R,23-Jan-09,Action, Adventure, Fantasy
Heist,tt0252503,Gene Hackman, Danny DeVito, Delroy Lindo,David Mamet,86959802,21060320,2015,7637477,7949,493,28610,6.5,19000000,23287872,R,9-Nov-01,Action, Crime, Drama
