Title,imdbID,Actor1,Actor2,Actors-3,Director,Actor1_Rev,Actor2_Rev,Year,YT_Count,YT_Likes,YT_Dislike,IMDBVotes,imdbRating,Budget,Revenue,Rated,Released,Genre,,
Hoffa,tt0104427,Jack Nicholson, Danny DeVito, Armand Assante,Danny DeVito,100178274,21060320,1992,217888,323,13,17731,6.6,35000000,28391473,R,25-Dec-92,Biography, Crime, Drama
Concussion,tt3322364,Will Smith, Alec Baldwin, Albert Brooks,Peter Landesman,218238397,5792276,2015,20057220,24372,2346,58575,7.1,35000000,50363790,PG-13,25-Dec-15,Biography, Drama, Sport
Wonder Boys,tt0185014,Michael Douglas, Tobey Maguire, Frances McDormand,Curtis Hanson,27872684,30746754,2000,451340,774,27,55900,7.4,55000000,33422485,R,25-Feb-00,Comedy, Drama,
Broken City,tt1235522,Mark Wahlberg, Russell Crowe, Catherine Zeta-Jones,Allen Hughes,144799396,120967406,2013,1749856,1279,104,65709,6.2,35000000,34480045,R,18-Jan-13,Crime, Drama, Thriller
Flight of the Intruder,tt0099587,Danny Glover, Willem Dafoe, Brad Johnson,John Milius,10535299,95577742,1991,205090,201,9,4987,5.7,35000000,14587732,PG-13,18-Jan-91,Action, Drama, Thriller
The Tree of Life,tt0478304,Brad Pitt, Sean Penn, Jessica Chastain,Terrence Malick,85343206,42930943,2011,1493436,3590,130,140821,6.8,32000000,61721826,PG-13,17-May-11,Drama, Fantasy,
Sabotage,tt1742334,Arnold Schwarzenegger, Sam Worthington, Joe Manganiello,David Ayer,58744440,38715291,2014,4149303,7352,498,49357,5.7,35000000,18376443,R,28-Mar-14,Action, Crime, Drama
Stolen,tt1656186,Nicolas Cage, Josh Lucas, Danny Huston,Simon West,5023915,25580641,2012,4402109,3327,1314,38150,5.5,35000000,17967746,R,6-Sep-12,Action, Crime, Drama
A Few Good Men,tt0104257,Tom Cruise, Jack Nicholson, Demi Moore,Rob Reiner,183502020,100178274,1992,1030726,1119,41,189919,7.6,40000000,236500000,R,11-Dec-92,Drama, Thriller,
Pushing Tin,tt0120797,John Cusack, Billy Bob Thornton, Cate Blanchett,Mike Newell,9379170,44397438,1999,67090,23,0,25327,6,38000000,8408835,R,23-Apr-99,Comedy, Drama, Romance
Elf,tt0319343,Will Ferrell, James Caan, Bob Newhart,Jon Favreau,33190637,1204356,2003,908820,1250,97,158253,6.9,33000000,220236410,PG,7-Nov-03,Comedy, Family, Fantasy
Men of Honor,tt0203019,Robert De Niro, Cuba Gooding Jr., Charlize Theron,George Tillman Jr.,64962645,9373570,2000,249531,789,19,91785,7.2,32000000,82339483,R,10-Nov-00,Biography, Drama,
Big Mommas: Like Father Like Son,tt1464174,Martin Lawrence, Brandon T. Jackson, Jessica Lucas,John Whitesell,65098309,14098714,2011,292317,687,41,20650,4.4,32000000,37911876,PG-13,18-Feb-11,Action, Comedy, Crime
The Incredible Burt Wonderstone,tt0790628,Steve Carell, Steve Buscemi, Olivia Wilde,Don Scardino,122063724,3541611,2013,2028231,4620,171,62380,5.9,30000000,27392609,PG-13,15-Mar-13,Comedy,,
Criminal,tt3014866,Kevin Costner, Gary Oldman, Tommy Lee Jones,Ariel Vromen,112100478,152878928,2016,8354607,19681,742,36256,6.3,31500000,36131497,R,15-Apr-16,Action, Crime, Drama
Ghostbusters,tt0087332,Bill Murray, Dan Aykroyd, Sigourney Weaver,Ivan Reitman,91776617,75627836,2016,47935163,333853,1132227,285775,7.8,144000000,229034050,PG,8-Jun-84,Action, Adventure, Comedy
Get Shorty,tt0113161,John Travolta, Gene Hackman, Rene Russo,Barry Sonnenfeld,58368048,86959802,1995,168473,222,10,64564,6.9,30250000,115021008,R,20-Oct-95,Comedy, Crime, Thriller
Toy Story,tt0114709,Tom Hanks, Tim Allen, Don Rickles,John Lasseter,57619771,15245929,1995,8788185,5756,2088,659999,8.3,30000000,364545516,G,22-Nov-95,Animation, Adventure, Comedy
Extraordinary Measures,tt1244659,Brendan Fraser, Harrison Ford, Keri Russell,Tom Vaughan,57219513,184932277,2010,452390,765,48,14608,6.5,31000000,15826984,PG,22-Jan-10,Drama,,
Mystic River,tt0327056,Sean Penn, Tim Robbins, Kevin Bacon,Clint Eastwood,42930943,2913989,2003,278190,353,30,351200,8,25000000,156822020,R,15-Oct-03,Crime, Drama, Mystery
Analyze This,tt0122933,Robert De Niro, Billy Crystal, Lisa Kudrow,Harold Ramis,64962645,99925140,1999,76853,168,6,126882,6.7,30000000,176885658,R,5-Mar-99,Comedy, Crime,
Legends of the Fall,tt0110322,Brad Pitt, Anthony Hopkins, Aidan Quinn,Edward Zwick,85343206,102097638,1994,1682928,1811,87,117390,7.5,30000000,160502573,R,13-Jan-95,Drama, Romance, War
Looper,tt1276104,Joseph Gordon-Levitt, Bruce Willis, Emily Blunt,Rian Johnson,152842629,55956848,2012,8134869,14796,590,446221,7.4,30000000,170466405,R,28-Sep-12,Action, Crime, Drama
The Nut Job,tt1821658,Will Arnett, Brendan Fraser, Liam Neeson,Peter Lepeniotis,116056753,57219513,2014,5790830,6165,1148,20767,5.8,42000000,122529966,PG,17-Jan-14,Animation, Adventure, Comedy
Secondhand Lions,tt0327137,Michael Caine, Robert Duvall, Haley Joel Osment,Tim McCanlies,239839671,41881203,2003,165786,153,4,44517,7.6,30000000,47902566,PG,19-Sep-03,Comedy, Drama, Family
Whats the Worst That Could Happen,tt0161083,Martin Lawrence, Danny DeVito, John Leguizamo,Sam Weisman,65098309,21060320,2001,180526,178,13,12798,5.5,45000000,31090224,PG-13,1-Jun-01,Comedy, Crime,
Pride and Glory,tt0482572,Colin Farrell, Edward Norton, Jon Voight,Gavin O'Connor,93196236,81475107,2008,1747366,1226,80,54186,6.7,30000000,43440721,R,24-Oct-08,Crime, Drama, Thriller
The Imaginarium of Doctor Parnassus,tt1054606,Andrew Garfield, Christopher Plummer, Richard Riddell,Terry Gilliam,33468578,7077825,2009,887214,2558,72,129459,6.8,40000000,64352607,PG-13,8-Jan-10,Adventure, Fantasy, Mystery
Runner Runner,tt2364841,Justin Timberlake, Ben Affleck, Gemma Arterton,Brad Furman,85437510,148995615,2013,10769849,38322,1123,53566,5.6,30000000,60512680,R,4-Oct-13,Crime, Thriller,
Glory,tt0097441,Matthew Broderick, Denzel Washington, Cary Elwes,Edward Zwick,23121740,106585059,1989,550055,730,30,105022,7.9,18000000,3560,R,16-Feb-90,Biography, Drama, History
United Passions,tt2814362,Tim Roth, Sam Neill, Fisher Stevens,Fr��d��ric Auburtin,17114323,7443792,2014,1603673,5231,859,3454,2.1,24000000,168832,NOT RATED,19-Jun-14,Drama, History, Sport
Role Models,tt0430922,Seann William Scott, Paul Rudd, Christopher Mintz-Plasse,David Wain,151234685,98867410,2008,1166214,1433,60,199218,6.9,28000000,94500826,R,7-Nov-08,Comedy,,
Last Vegas,tt1204975,Michael Douglas, Robert De Niro, Morgan Freeman,Jon Turteltaub,27872684,64962645,2013,2608546,5387,320,111366,6.6,28000000,112914167,PG-13,1-Nov-13,Comedy,,
Welcome Home Roscoe Jenkins,tt0494652,Martin Lawrence, James Earl Jones, Margaret Avery,Malcolm D. Lee,65098309,61310755,2008,158285,189,13,11089,5.3,35000000,42168445,PG-13,8-Feb-08,Comedy, Romance,
The Jungle Book,tt3040964,Neel Sethi, Bill Murray, Ben Kingsley,Jon Favreau,481950561,91776617,2016,44074897,151906,7355,185876,7.5,175000000,963901123,PG,15-Apr-16,Adventure, Drama, Family
Lucky Number Slevin,tt0425210,Josh Hartnett, Bruce Willis, Lucy Liu,Paul McGuigan,45718,55956848,2006,1025772,1152,67,269706,7.8,27000000,55495466,R,7-Apr-06,Crime, Drama, Mystery
What Just Happened,tt0486674,Robert De Niro, Sean Penn, Catherine Keener,Barry Levinson,64962645,42930943,2008,300646,206,14,24167,5.7,25000000,2412123,R,31-Oct-08,Comedy, Drama,
Open Range,tt0316356,Robert Duvall, Kevin Costner, Annette Bening,Kevin Costner,41881203,112100478,2003,363798,374,27,55781,7.5,22000000,68613992,R,15-Aug-03,Drama, Romance, Western
Legion,tt1038686,Paul Bettany, Lucas Black, Tyrese Gibson,Scott Stewart,264405066,39317834,2010,6119034,31073,1329,83386,5.2,26000000,67647574,R,22-Jan-10,Action, Fantasy, Horror
Pain  Gain,tt1980209,Mark Wahlberg, Dwayne Johnson, Anthony Mackie,Michael Bay,144799396,65769648,2013,19114625,42864,2523,167512,6.5,26000000,49300000,R,26-Apr-13,Comedy, Crime, Drama
Silverado,tt0090022,Kevin Kline, Scott Glenn, Kevin Costner,Lawrence Kasdan,23392420,77508927,1985,85659,31,2,29207,7.2,26000000,33200000,PG-13,10-Jul-85,Action, Crime, Drama
Brothers,tt0765010,Tobey Maguire, Jake Gyllenhaal, Natalie Portman,Jim Sheridan,30746754,37667610,2009,18259881,73478,5450,91833,7.1,26000000,28501651,R,4-Dec-09,Drama, Thriller, War
Rain Man,tt0095953,Dustin Hoffman, Tom Cruise, Valeria Golino,Barry Levinson,31359653,183502020,1988,1123550,2011,67,397166,8,25000000,412800000,R,16-Dec-88,Drama,,
Nothing to Lose,tt0119807,Martin Lawrence, Tim Robbins, John C. McGinley,Steve Oedekerk,65098309,2913989,1997,556695,466,21,37281,6.7,25000000,64594061,R,18-Jul-97,Action, Adventure, Comedy
The Shawshank Redemption,tt0111161,Tim Robbins, Morgan Freeman, Bob Gunton,Frank Darabont,2913989,78297584,1994,923629,1369,71,1786262,9.3,25000000,28307092,R,14-Oct-94,Crime, Drama,
Warrior,tt1291584,Joel Edgerton, Tom Hardy, Nick Nolte,Gavin O'Connor,62176645,131643068,2011,4919459,10042,489,351191,8.2,25000000,24215385,PG-13,9-Sep-11,Action, Drama, Sport
Point Break,tt0102685,Patrick Swayze, Keanu Reeves, Gary Busey,Kathryn Bigelow,1635389,9024615,2015,22929170,48705,14184,118049,7.2,105000000,128131571,R,12-Jul-91,Action, Crime, Drama
The Men Who Stare at Goats,tt1234548,George Clooney, Ewan McGregor, Jeff Bridges,Grant Heslov,104329638,152579280,2009,2277594,4464,592,112131,6.2,25000000,67348218,R,6-Nov-09,Comedy, War,
Joy Ride,tt0206314,Steve Zahn, Paul Walker, Leelee Sobieski,John Dahl,41882872,54654188,2001,1180814,1229,272,54936,6.6,23000000,21973182,R,5-Oct-01,Mystery, Thriller,
Delivery Man,tt2387559,Vince Vaughn, Chris Pratt, Cobie Smulders,Ken Scott,60879424,230628981,2013,3588893,8898,443,62610,6.4,26000000,70536870,PG-13,22-Nov-13,Comedy, Drama,
Saving Silverman,tt0239948,Steve Zahn, Jack Black, Jason Biggs,Dennis Dugan,41882872,18400291,2001,375624,547,15,34049,5.9,22000000,25873142,PG-13,9-Feb-01,Comedy, Crime, Romance
Stone,tt1423995,Robert De Niro, Edward Norton, Milla Jovovich,John Curran,64962645,81475107,2010,7337154,5785,435,35797,5.4,22000000,4065020,R,22-Oct-10,Drama, Thriller,
Arlington Road,tt0137363,Jeff Bridges, Tim Robbins, Joan Cusack,Mark Pellington,101324047,2913989,1999,123072,150,11,71792,7.2,21500000,24419219,R,9-Jul-99,Crime, Drama, Thriller
Moonlight Mile,tt0179098,Jake Gyllenhaal, Dustin Hoffman, Susan Sarandon,Brad Silberling,37667610,31359653,2002,43041,60,0,12261,6.7,21000000,6830957,PG-13,4-Oct-02,Drama, Romance,
The Jungle Book 2,tt0283426,John Goodman, Haley Joel Osment, Mae Whitman,Steve Trenbirth,112889565,4284689,2003,9694178,16590,2276,12208,5.4,20000000,47840957,G,14-Feb-03,Animation, Adventure, Family
Conan the Barbarian,tt0082198,Arnold Schwarzenegger, James Earl Jones, Max von Sydow,John Milius,58744440,61310755,1982,10585481,3141,1956,116809,6.9,20000000,63356133,R,14-May-82,Adventure, Fantasy,
Spotlight,tt1895587,Mark Ruffalo, Michael Keaton, Rachel McAdams,Tom McCarthy,224670158,136682184,2015,2478245,7888,559,258883,8.1,20000000,92217729,R,20-Nov-15,Crime, Drama, History
Milk,tt1013753,Sean Penn, Emile Hirsch, Josh Brolin,Gus Van Sant,42930943,23474862,2008,217662,292,49,141972,7.6,20000000,57293371,R,30-Jan-09,Biography, Drama, History
The Quiet American,tt0258068,Michael Caine, Brendan Fraser, Do Thi Hai Yen,Phillip Noyce,239839671,57219513,2002,60036,71,7,24363,7.1,30000000,26348203,R,7-Mar-03,Drama, Mystery, Romance
The Weather Man,tt0384680,Nicolas Cage, Michael Caine, Hope Davis,Gore Verbinski,5023915,239839671,2005,292625,311,21,70422,6.6,22000000,15466961,R,28-Oct-05,Comedy, Drama,
Death Sentence,tt0804461,Kevin Bacon, Garrett Hedlund, Kelly Preston,James Wan,10716632,79943701,2007,462280,795,27,61117,6.8,20000000,16907831,R,31-Aug-07,Action, Crime, Thriller
Princess Mononoke,tt0119698,Billy Crudup, Billy Bob Thornton, Minnie Driver,Hayao Miyazaki,26396617,44397438,1997,1896767,7796,207,239210,8.4,2400000000,150350000,PG-13,12-Jul-97,Animation, Adventure, Fantasy
The Yards,tt0138946,Mark Wahlberg, Joaquin Phoenix, Charlize Theron,James Gray,144799396,60754126,2000,41762,47,4,16601,6.4,24000000,2282710,R,27-Oct-00,Crime, Drama, Romance
The Game of Their Lives,tt0354595,Gerard Butler, Wes Bentley, Jay Rodan,David Anspaugh,82109392,68062699,2005,74283,46,1,2691,6.2,20000000,375474,PG,22-Apr-05,Drama, History, Sport
The Bounty,tt0086993,Mel Gibson, Anthony Hopkins, Laurence Olivier,Roger Donaldson,49068174,102097638,1984,1535254,2509,475,18793,7,25000000,8613462,PG,4-May-84,Action, Adventure, Drama
Glory,tt0097441,Matthew Broderick, Denzel Washington, Cary Elwes,Edward Zwick,23121740,106585059,1989,550073,730,30,105022,7.9,18000000,3560,R,16-Feb-90,Biography, Drama, History
The Tailor of Panama,tt0236784,Pierce Brosnan, Geoffrey Rush, Jamie Lee Curtis,John Boorman,5864146,152387163,2001,87096,65,2,24467,6.1,18000000,13123070,R,30-Mar-01,Comedy, Drama, Thriller
Superbad,tt0829482,Jonah Hill, Michael Cera, Christopher Mintz-Plasse,Greg Mottola,114847164,10332844,2007,2515920,3635,136,438087,7.6,20000000,169955142,R,17-Aug-07,Comedy,,
Hitman,tt0465494,Timothy Olyphant, Dougray Scott, Olga Kurylenko,Xavier Gens,42696218,6451401,2007,3358594,6643,358,144038,6.3,24000000,99135571,R,21-Nov-07,Action, Crime, Drama
TRON: Legacy,tt1104001,Jeff Bridges, Garrett Hedlund, Olivia Wilde,Joseph Kosinski,101324047,79943701,2010,15416629,29028,1100,271531,6.8,170000000,397562763,PG,17-Dec-10,Action, Adventure, Sci-Fi
The Illusionist,tt0443543,Edward Norton, Paul Giamatti, Jessica Biel,Neil Burger,81475107,45347686,2006,2755376,3568,118,307606,7.6,16000000,39680302,PG-13,1-Sep-06,Drama, Mystery, Romance
The Illusionist,tt0443543,Edward Norton, Paul Giamatti, Jessica Biel,Neil Burger,81475107,45347686,2006,2755376,3568,118,307606,7.6,16000000,39680302,PG-13,1-Sep-06,Drama, Mystery, Romance
Moonrise Kingdom,tt1748122,Bruce Willis, Edward Norton, Bill Murray,Wes Anderson,55956848,81475107,2012,2080501,5906,143,250851,7.8,16000000,68582095,PG-13,29-Jun-12,Adventure, Comedy, Drama
Philadelphia,tt0107818,Tom Hanks, Denzel Washington, Roberta Maxwell,Jonathan Demme,57619771,106585059,1993,827740,599,42,185977,7.7,26000000,201324422,PG-13,14-Jan-94,Drama,,
Twins,tt0096320,Arnold Schwarzenegger, Danny DeVito, Kelly Preston,Ivan Reitman,58744440,21060320,1988,3341932,13007,493,91217,6,15000000,216600000,PG,9-Dec-88,Comedy, Crime,
Wag the Dog,tt0120885,Dustin Hoffman, Robert De Niro, Anne Heche,Barry Levinson,31359653,64962645,1997,10308410,22908,1168,69374,7.1,15000000,64252038,R,9-Jan-98,Comedy, Drama,
Snitch,tt0882977,Dwayne Johnson, Barry Pepper, Jon Bernthal,Ric Roman Waugh,65769648,80745497,2013,7347141,9751,511,67370,6.5,15000000,57907734,PG-13,22-Feb-13,Action, Drama, Thriller
Clash of the Titans,tt0800320,Sam Worthington, Liam Neeson, Ralph Fiennes,Louis Leterrier,38715291,5982169,2010,179292,274,21,235875,5.8,125000000,163100000,PG-13,2-Apr-10,Action, Adventure, Fantasy
Brazil,tt0088846,Jonathan Pryce, Robert De Niro, Katherine Helmond,Terry Gilliam,4646016,64962645,1985,973484,1909,94,157338,8,15000000,9929135,R,18-Dec-85,Drama, Sci-Fi,
Three Burials,tt0419294,Tommy Lee Jones, Barry Pepper, Julio Cesar Cedillo,Tommy Lee Jones,88956281,80745497,2005,121929,117,13,34932,7.4,15000000,13454474,R,24-Feb-06,Adventure, Crime, Drama
Kiss Kiss Bang Bang,tt0373469,Robert Downey Jr., Val Kilmer, Michelle Monaghan,Shane Black,362607942,13903580,2005,698723,1145,38,182486,7.6,15000000,16829464,R,18-Nov-05,Comedy, Crime, Mystery
Buffalo Soldiers,tt0252299,Joaquin Phoenix, Ed Harris, Scott Glenn,Gregor Jordan,60754126,58415215,2001,44783,79,9,21109,6.9,15000000,353743,R,31-Oct-02,Comedy, Crime, Drama
A Perfect Getaway,tt0971209,Steve Zahn, Timothy Olyphant, Milla Jovovich,David Twohy,41882872,42696218,2009,2435081,2078,178,58107,6.5,14000000,22815460,R,7-Aug-09,Adventure, Mystery, Thriller
Brokeback Mountain,tt0388795,Heath Ledger, Jake Gyllenhaal, Randy Quaid,Ang Lee,72457700,37667610,2005,510259,907,106,270026,7.7,14000000,177012173,R,13-Jan-06,Drama, Romance,
Dude Wheres My Car,tt0242423,Ashton Kutcher, Seann William Scott, Jennifer Garner,Danny Leiner,45187447,151234685,2000,2779782,9484,304,119623,5.5,13000000,44992961,PG-13,15-Dec-00,Comedy, Mystery, Sci-Fi
Resurrecting the Champ,tt0416185,Samuel L. Jackson, Josh Hartnett, Kathryn Morris,Rod Lurie,49706392,45718,2007,18774,18,1,18793,6.7,13000000,3260555,PG-13,24-Aug-07,Drama, Sport,
Brothers,tt0765010,Tobey Maguire, Jake Gyllenhaal, Natalie Portman,Jim Sheridan,30746754,37667610,2009,18260011,73478,5450,91833,7.1,26000000,28501651,R,4-Dec-09,Drama, Thriller, War
The Emperors Club,tt0283530,Kevin Kline, Emile Hirsch, Embeth Davidtz,Michael Hoffman,23392420,23474862,2002,285194,376,15,14791,6.9,12500000,13954465,PG-13,22-Nov-02,Drama,,
The Alamo,tt0318974,Dennis Quaid, Billy Bob Thornton, Jason Patric,John Lee Hancock,10621434,44397438,2004,247329,411,48,17274,6,107000000,23911362,PG-13,9-Apr-04,Drama, History, War
The Fighter,tt0964517,Mark Wahlberg, Christian Bale, Amy Adams,David O. Russell,144799396,217742101,2010,4894801,16831,2076,285775,7.9,25000000,129262388,R,17-Dec-10,Biography, Drama, Sport
Frailty,tt0264616,Bill Paxton, Matthew McConaughey, Powers Boothe,Bill Paxton,28870219,136382857,2001,2903656,13729,242,63410,7.3,11000000,19947280,R,12-Apr-02,Crime, Drama, Thriller
Good Will Hunting,tt0119217,Matt Damon, Robin Williams, Ben Affleck,Gus Van Sant,136623867,43834938,1997,1176146,2214,39,643024,8.3,10000000,225933435,R,9-Jan-98,Drama,,
Killer Joe,tt1726669,Matthew McConaughey, Emile Hirsch, Juno Temple,William Friedkin,136382857,23474862,2011,1785625,2128,149,61609,6.7,11000000,4659110,R,29-Jun-12,Crime, Drama, Thriller
Adam Resurrected,tt0479341,Jeff Goldblum, Willem Dafoe, Derek Jacobi,Paul Schrader,48718288,95577742,2008,139127,102,25,3173,6.3,10000000,90909,R,12-Dec-08,Drama, War,
Boiler Room,tt0181984,Giovanni Ribisi, Vin Diesel, Nia Long,Ben Younger,197862206,108476005,2000,803277,611,31,42427,7,8000000,28773637,R,18-Feb-00,Crime, Drama, Thriller
Heist,tt0252503,Gene Hackman, Danny DeVito, Delroy Lindo,David Mamet,86959802,21060320,2015,7637530,7949,493,28610,6.5,19000000,23287872,R,9-Nov-01,Action, Crime, Drama
5050,tt1306980,Joseph Gordon-Levitt, Seth Rogen, Anna Kendrick,Jonathan Levine,152842629,27098853,2011,3010313,6411,240,278709,7.7,8000000,35005118,R,30-Sep-11,Comedy, Drama, Romance
Shadow of the Vampire,tt0189998,John Malkovich, Willem Dafoe, Udo Kier,E. Elias Merhige,34805278,95577742,2000,1126832,4099,134,34776,6.9,8000000,8279017,R,26-Jan-01,Drama, Horror,
Magic Mike,tt1915581,Matthew McConaughey, Channing Tatum, Olivia Munn,Steven Soderbergh,136382857,96576880,2012,50052914,113467,11206,112654,6.1,7000000,170549753,R,29-Jun-12,Comedy, Drama,
Layer Cake,tt0375912,Daniel Craig, Tom Hardy, Jamie Foreman,Matthew Vaughn,372774112,131643068,2004,1515791,1195,72,138586,7.4,4000000,11745931,R,3-Jun-05,Crime, Drama, Thriller
Pan,tt3332064,Hugh Jackman, Levi Miller, Garrett Hedlund,Joe Wright,87210690,16315388,2015,19142009,61681,4776,46851,5.8,150000000,123888320,PG,9-Oct-15,Adventure, Family, Fantasy
Exodus: Gods and Kings,tt1528100,Christian Bale, Joel Edgerton, John Turturro,Ridley Scott,217742101,62176645,2014,20087714,39649,4441,135686,6,140000000,268314513,PG-13,12-Dec-14,Action, Adventure, Drama
Planet of the Apes,tt0133152,Mark Wahlberg, Tim Roth, Helena Bonham Carter,Tim Burton,144799396,17114323,2001,20685770,137612,4568,183087,5.7,100000000,362211740,PG-13,27-Jul-01,Action, Adventure, Sci-Fi
The Cooler,tt0318374,William H. Macy, Alec Baldwin, Maria Bello,Wayne Kramer,18294194,5792276,2003,127690,103,8,29217,7,3200000,11131455,R,16-Jan-04,Crime, Drama, Fantasy
Major Dundee,tt0059418,Charlton Heston, Richard Harris, Jim Hutton,Sam Peckinpah,79426161,48674648,1965,72341,33,0,5537,6.8,3800000,14873,APPROVED,15-Mar-65,Adventure, War, Western
Midnight Cowboy,tt0064665,Dustin Hoffman, Jon Voight, Sylvia Miles,John Schlesinger,31359653,56198494,1969,128651,306,9,79863,7.9,3600000,44785053,R,16-Jun-69,Drama,,
Gods and Monsters,tt0120684,Ian McKellen, Brendan Fraser, Lynn Redgrave,Bill Condon,187715569,57219513,1998,958821,2736,157,25470,7.5,3500000,6451628,R,4-Nov-98,Biography, Drama,
Beginners,tt1532503,Ewan McGregor, Christopher Plummer, M��lanie Laurent,Mike Mills,152579280,7077825,2010,1037340,2178,151,76218,7.2,3200000,14314407,R,9-Jun-11,Comedy, Drama, Romance
Mercury Rising,tt0120749,Bruce Willis, Alec Baldwin, Miko Hughes,Harold Becker,55956848,5792276,1998,198216,265,16,55889,6.1,60000000,32983332,R,3-Apr-98,Action, Crime, Drama
Lucky Number Slevin,tt0425210,Josh Hartnett, Bruce Willis, Lucy Liu,Paul McGuigan,45718,55956848,2006,1025810,1152,67,269706,7.8,27000000,55495466,R,7-Apr-06,Crime, Drama, Mystery
Snitch,tt0882977,Dwayne Johnson, Barry Pepper, Jon Bernthal,Ric Roman Waugh,65769648,80745497,2013,7347194,9752,511,67370,6.5,15000000,57907734,PG-13,22-Feb-13,Action, Drama, Thriller
Sabotage,tt1742334,Arnold Schwarzenegger, Sam Worthington, Joe Manganiello,David Ayer,58744440,38715291,2014,4007198,8550,512,49357,5.7,35000000,18376443,R,28-Mar-14,Action, Crime, Drama
