Josh Hartnett,45718
William Hurt,74503400
Liev Schreiber,16417213
Charlton Heston,79426161
Tommy Lee Jones,88956281
Ioan Gruffudd,43478283
Paul Sanchez,4632220
Brendan Fraser,57219513
Philip Seymour Hoffman,69919865
Seann William Scott,151234685
Simon Merrells,7588663
Sam Worthington,38715291
Brandon Routh,18104909
Travis Fimmel,28949466
Jonah Hill,114847164
Kenneth Branagh,22278713
Julian Glover,11055595
Robert Pattinson,97349759
Adam Driver,153374516
Skandar Keynes,178981360
Timothy Spall,20769943
Jerry Seinfeld,20311407
Heath Ledger,72457700
Harry Melling,254396861
Josh Hutcherson,132569239
Guy Pearce,873419
Gabriel Byrne,927877
Craig T. Nelson,90746064
Trombone Shorty,61194602
Zach Galifianakis,18953270
Colin Farrell,93196236
Michael Jordan,125100000
Bill Nighy,12194110
James Caan,1204356
Harrison Ford,184932277
Alec Baldwin,5792276
Adam Beach,53292861
Mike Myers,119637182
Justin Long,17632805
Andrew Garfield,33468578
Robert Downey Jr.,362607942
Tom Cruise,183502020
Robert Duvall,41881203
Pierce Brosnan,5864146
Justin Timberlake,85437510
Jake Gyllenhaal,37667610
Jeremy Irons,60054917
David Duchovny,1490086
Hayden Christensen,19093528
Lucas Black,39317834
Orlando Bloom,121024732
Matthew Modine,94832511
Daniel Craig,372774112
Neel Sethi,481950561
Johnny Depp,104642616
Martin Freeman,231173787
Brad Pitt,85343206
Djimon Hounsou,100085346
Channing Tatum,96576880
Bill Murray,91776617
Dwayne Johnson,65769648
Gene Hackman,86959802
Kevin Kline,23392420
Owen Wilson,20660375
Tobey Maguire,30746754
Val Kilmer,13903580
Wes Bentley,68062699
Said Faraj,70230106
Jason Segel,86667042
Stanley Tucci,80578374
Larry Guy the Cable,2560395
John Cusack,9379170
Eric Sykes,62803362
Sam Neill,7443792
Logan Lerman,60649587
Tom Hanks,57619771
Antonio Banderas,20112518
Hugh Jackman,87210690
Martin Hancock,5269023
Hiroyuki Sanada,116984074
Ray Galletti,3310593
Michael Keaton,136682184
Matt Long,16354308
Ed Harris,58415215
Liam Neeson,5982169
Nicholas Elia,17398094
Matt Damon,136623867
Steve Martin,39767901
Barry Pepper,80745497
Patton Oswalt,1945670
Kurt Russell,53252595
Robin Williams,43834938
Joaquin Phoenix,60754126
Eddie Murphy,117777459
Irrfan Khan,146505290
Matthew McConaughey,136382857
Billy Connolly,136473177
Shea Adams,43020396
Jet Li,72968389
Alberto Reyes,26927601
Damien Marzette,157794205
Hugh Laurie,58454077
Harvey Fierstein,1152925
David Morse,40419050
Henry Cavill,134307331
Chris Tucker,56274162
Sean Penn,42930943
David Cross,195533
Wayne Knight,509511
David McCullough,49571780
Nick Stahl,185175
Ian Holm,264546257
Mark Wahlberg,144799396
James Earl Jones,61310755
Taylor Kitsch,54459400
Matthew Broderick,23121740
Ian McKellen,187715569
Hal Holbrook,24353445
Steve Coogan,187966746
Timothy Olyphant,42696218
Richard Harris,48674648
Brandon T. Jackson,14098714
Terence Stamp,49110192
G.W. Bailey,4037071
Christopher Shyer,9916428
Paul Bettany,264405066
Sandro Dori,21355618
James McAvoy,19626708
Samuel L. Jackson,49706392
Jaime FitzSimons,219854697
Steve Zahn,41882872
Garrett Hedlund,79943701
Charlie Cox,26207011
Geoffrey Rush,152387163
Michael Fassbender,32026982
D.B. Sweeney,2747572
Chris Rock,19261972
Ryan Reynolds,161180668
Karl Urban,74334656
Keanu Reeves,9024615
Laurence Belcher,4147598
Noel Appleby,202861432
Brian Cox,19426684
Chaim Jeraffi,27597310
Shawn Levy,41032053
Jeff Kahn,23929278
Michael Cera,10332844
Mel Gibson,49068174
Josh Keaton,589089
Terrence Howard,16265203
Jim Carrey,36465685
Roy Scheider,4685314
Clovis Cornillac,260119
Adewale Akinnuoye-Agbaje,103088501
Michael J. Fox,23360326
Will Ferrell,33190637
Eddie Baroo,2756172
Paul Rudd,98867410
Armie Hammer,63207483
Jamie Bell,107910331
Ben Barnes,80311078
Michael Gambon,17767513
John Samaha,14746331
Suraj Sharma,129466294
Zachary Levi,53716876
Albert Brooks,243416862
Bill Hader,146220442
James Cromwell,1667093
Bryan Cranston,42957951
John Malkovich,34805278
Togo Igawa,7510
Rob Maxey,91677257
Patrick Swayze,1635389
Kevin James,85090007
Jai Courtney,137420415
Russell Crowe,120967406
Willem Dafoe,95577742
Seth Green,37311727
Michael Caine,239839671
Bradley Cooper,122792643
Peter Weller,29286354
Chris Hemsworth,360722214
Charlie Hunnam,43624368
Steve Buscemi,3541611
Christopher Plummer,7077825
Frank Aldridge,175520209
Paul Giamatti,45347686
Bill Paxton,28870219
Mark Addy,35565392
Steve Carell,122063724
Will Smith,218238397
Sean Astin,38145883
Mark Ruffalo,224670158
Arnold Schwarzenegger,58744440
Billy Crudup,26396617
Mark Rylance,16707767
Max Charles,65779752
Michael Sheen,38133609
Randy Quaid,14934409
Jeff Bridges,101324047
Michael Rapaport,28329646
Chris Pratt,230628981
Jason Lee,43522723
Zachary Quinto,98366487
Brenton Thwaites,62008415
Hank Azaria,37852357
Emile Hirsch,23474862
Sullivan Stapleton,11702454
Benjamin Bratt,39883121
Jay Baruchel,21686761
Dennis Quaid,10621434
Bruce Allpress,75383413
Jason Statham,41491375
Dustin Hoffman,31359653
Ewan McGregor,152579280
Ben Affleck,148995615
Sam Spruell,40619530
Jack Nicholson,100178274
Gerard Butler,82109392
Michael Douglas,27872684
Colm Meaney,11060274
Campbell Scott,84935
Freddie Highmore,68830627
Matthew Macfadyen,34953170
George Clooney,104329638
Gary Oldman,152878928
Colm Feore,26905
Denzel Washington,106585059
Jonathan Pryce,4646016
Scott Glenn,77508927
Petr Ratimec,52649819
John Goodman,112889565
Dev Patel,90863543
Diego Klattenhoff,37958538
David Spade,9205243
Billy Bob Thornton,44397438
Patrick Stewart,7558994
Jason Alexander,50126
Julio Oscar Mechoso,1356980
John Turturro,84708677
Aziz Ansari,29926250
Levi Miller,16315388
Jackie Chan,54210376
Jon Voight,56198494
Jeffrey Wright,72418822
Jean-Marc Bory,41119334
Ron Perlman,99171609
Robert Redford,64271764
Liam Hemsworth,113821249
Jay Chou,28153150
Dan Fogler,116290774
Christian Bale,217742101
Chris Evans,332441346
Steve Valentine,3909360
Tom McGrath,163306314
Miguel Ferrer,26669066
Tim Roth,17114323
Shia LaBeouf,188565799
Giovanni Ribisi,197862206
Chris Pine,100914781
Josh Lucas,25580641
Jude Law,56830970
Chris Miller,266744817
Roscoe Lee Browne,18753850
Blake Anderson,17887206
Alan Howard,106773471
Ken Watanabe,203191039
Igal Naor,7428978
Jim Parsons,11007263
Christopher Eccleston,79088550
Neil Patrick Harris,95871895
Tim Allen,15245929
Carlinhos Brown,97503961
Ed Speleers,14689258
Ed Helms,17053291
Jack Black,18400291
Joel Edgerton,62176645
Andy Serkis,356876604
Rupert Grint,6168920
Kevin Costner,112100478
Vin Diesel,108476005
Christian Stolte,2576
Edward Norton,81475107
Danny DeVito,21060320
Sacha Baron Cohen,41647529
Tim Robbins,2913989
Nicolas Cage,5023915
Tyler Hoechlin,15560713
Jamie Kennedy,1245983
Nicholas Hoult,45923434
Bruce Willis,55956848
Ty Burrell,75991495
Ray Anthony,92941240
Ryan Potter,414464
Jake T. Austin,31776126
Jeremy Renner,292860121
Anthony Hopkins,102097638
Benjamin Walker,19688698
Theo James,51940986
Martin Lawrence,65098309
John C. Reilly,58356831
Jack Hawkins,213893
Lombardo Boyar,44202228
John Mills,15536918
F. Murray Abraham,12131586
Alan Cumming,6044154
Tate Donovan,29402685
Leonardo DiCaprio,220027943
Patrick Dempsey,101566392
Sylvester Stallone,53918831
Garry Shandling,115046022
William H. Macy,18294194
Daniel Day-Lewis,41016147
Jesse Eisenberg,107530576
Joseph Gordon-Levitt,152842629
Kevin Bacon,10716632
Morgan Freeman,78297584
Daniel Radcliffe,15580079
Freddie Prinze Jr.,891801
Dougray Scott,6451401
Christoph Waltz,178248658
Richard Griffiths,131615799
Bruno Campos,36172181
Eric Bana,103691716
David Bedella,48034
Tom Hardy,131643068
Andy Samberg,13158901
Haley Joel Osment,4284689
Paul Walker,54654188
Jamie Foxx,133746607
Jason Fricchione,393946907
Peter Stebbings,13336966
Gary Sinise,49073571
Ben Kingsley,84635231
Cuba Gooding Jr.,9373570
Rory J. Saper,87783079
Jaden Smith,114287529
Ashton Kutcher,45187447
Will Arnett,116056753
Asa Butterfield,33948403
Jason Patric,3023286
Danny Glover,10535299
Shawn Driscoll,21898337
Pablo Schreiber,626666
John Travolta,58368048
Charlie Rowe,69155427
Vince Vaughn,60879424
Jeff Goldblum,48718288
Billy Crystal,99925140
Dan Aykroyd,75627836
Dakota Goyo,85401234
Chris Sanders,94071933
Mykelti Williamson,10048753
Robert De Niro,64962645
Adam Sandler,68354637
Jason Clarke,105108661
Max von Sydow,170731996
Max Records,30319359
Noah Ringer,213142587
Seth Rogen,27098853